
CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/adler32.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672217.393757
e357672217.467148
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/adler32.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c68eb6419a551b541^85947719a551b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c0000000000000000^1399"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/adler32.o ../zlib/adler32.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/adler32.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aescrypt.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aescrypt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672262.409768
e357672264.526123
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aescrypt.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aescrypt.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aescrypt.cpp800c6946a551b541^29ae8648a551b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aescrypt.cpp0000000000000000^1423"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aescrypt.o ../aesGladman/aescrypt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aescrypt.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aescrypt.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aeskey.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aeskey.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672262.485501
e357672264.610934
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aeskey.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aeskey.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aeskey.cppcf6b7c46a551b541^77649c48a551b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aeskey.cpp0000000000000000^1415"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aeskey.o ../aesGladman/aeskey.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aeskey.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aeskey.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aestab.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aestab.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672262.581770
e357672264.309834
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aestab.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aestab.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aestab.cpp2c109546a551b541^823b5048a551b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aestab.cpp0000000000000000^1415"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aestab.o ../aesGladman/aestab.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aestab.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/aestab.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/blocksort.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672262.006739
e357672262.250673
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/blocksort.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c1edc0146a551b541^5a294046a551b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c0000000000000000^1409"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/blocksort.o ../bzip2/blocksort.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/blocksort.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzcompress.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672262.088487
e357672262.372901
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzcompress.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.ce6cc1646a551b541^ef745f46a551b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.c0000000000000000^1413"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzcompress.o ../bzip2/bzcompress.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzcompress.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzlib.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672262.374234
e357672262.580326
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzlib.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.cc4ee5f46a551b541^9b8e9446a551b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.c0000000000000000^1393"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzlib.o ../bzip2/bzlib.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/bzlib.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/compress.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672217.262464
e357672217.311625
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/compress.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c2b504319a551b541^15c54f19a551b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c0000000000000000^1403"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/compress.o ../zlib/compress.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/compress.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crc32.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672217.289711
e357672217.392412
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crc32.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.ce84c4a19a551b541^9b736419a551b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.c0000000000000000^1391"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crc32.o ../zlib/crc32.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crc32.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crctable.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672262.118126
e357672262.191078
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crctable.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c41631e46a551b541^32e83046a551b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c0000000000000000^1405"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crctable.o ../bzip2/crctable.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-fccsezzsuwftpbekavluhpgeqiqk/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/crctable.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/decompress.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.c normal x86_64 c com.apple.compilers.gcc.4_2
s357672262.192485
e357672262.483719
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/decompress.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
