TIrrFramework
v3
r1
cCheck dependencies

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmarker.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmarker.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmaster.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.184691
e357342262.364277
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmaster.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c946a2f369c4cb541^a3785d369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmaster.o ../jpeglib/jdmaster.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmaster.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmaster.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmerge.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.219070
e357342262.423775
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmerge.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c873638369c4cb541^fd836c369c4cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c0000000000000000^1757"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmerge.o ../jpeglib/jdmerge.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmerge.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdmerge.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdpostct.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.252293
e357342262.423243
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdpostct.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.cbfb840369c4cb541^cd5c6c369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdpostct.o ../jpeglib/jdpostct.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdpostct.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdpostct.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdsample.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.365991
e357342262.566071
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdsample.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c35d35d369c4cb541^21e890369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdsample.o ../jpeglib/jdsample.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdsample.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdsample.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdtrans.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.424656
e357342262.598147
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdtrans.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c95d56c369c4cb541^8d9c99369c4cb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c0000000000000000^1757"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdtrans.o ../jpeglib/jdtrans.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdtrans.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jdtrans.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jerror.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.425265
e357342262.566743
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jerror.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c0dfc6c369c4cb541^a11491369c4cb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c0000000000000000^1753"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jerror.o ../jpeglib/jerror.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jerror.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jerror.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctflt.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.438204
e357342262.626196
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctflt.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c0e4e70369c4cb541^0b62a0369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctflt.o ../jpeglib/jfdctflt.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctflt.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctflt.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctfst.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.567480
e357342262.718659
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctfst.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.cc36591369c4cb541^8c12b8369c4cb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctfst.o ../jpeglib/jfdctfst.c normal x86_64 c com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctfst.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctfst.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c normal x86_64 c com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctint.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c normal x86_64 c com.apple.compilers.gcc.4_2
s357342262.568224
e357342263.302655
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/jfdctint.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
